t,Transformacion,Residuos,,1.71038349,0.98548838,1.47887639,0.70532359,0.06542178,0.87816382,0.80707462
1,-0.30,-0.30,,WB,WB2,EB,EB2,EB3,WB12,EB12
2,0.33,0.52,,-0.52,,0.488185531,,,,
3,-1.64,-1.89,,0.56,-0.30,,,,,
4,-0.80,0.13,,-2.80,0.33,,,,,
5,-0.41,0.24,,-1.37,-1.61,,,,,
6,1.05,1.28,,-0.70,-0.79,,,,,
7,0.63,0.05,,1.80,-0.40,,,,,
8,0.76,0.03,,1.08,1.04,,,,,
9,1.08,0.33,,1.30,0.62,,,,,
10,0.97,0.32,,1.84,0.75,,,,,
11,0.04,-0.32,,1.66,1.06,,,,,
12,-1.64,-1.43,,0.07,0.95,,,,,
13,-0.41,0.51,,-2.80,0.04,,,,-0.27,
14,-0.82,-0.05,,-0.71,-1.61,,,,0.29,
15,-0.02,0.87,,-1.41,-0.41,,,,-1.44,
16,1.02,1.31,,-0.03,-0.81,,,,-0.71,
17,1.49,1.12,,1.74,-0.02,,,,-0.36,
18,1.14,0.17,,2.56,1.00,,,,0.92,
19,1.05,0.10,,1.95,1.47,,,,0.55,
20,1.20,0.42,,1.79,1.12,,,,0.67,
21,0.94,0.42,,2.05,1.03,,,,0.94,
22,0.17,0.08,,1.61,1.18,,,,0.85,
23,-1.64,-1.16,,0.30,0.93,,,,0.04,
24,-1.21,0.02,,-2.80,0.17,,,,-1.44,
25,-1.64,-0.57,,-2.07,-1.61,,,,-0.36,
26,-1.64,-0.69,,-2.80,-1.19,,,,-0.72,
27,-0.51,0.15,,-2.80,-1.61,,,,-0.02,
28,0.66,0.48,,-0.88,-1.61,,,,0.89,
29,0.96,0.04,,1.13,-0.50,,,,1.31,
30,1.41,0.11,,1.63,0.65,,,,1.00,
31,1.64,0.32,,2.41,0.94,,,,0.92,
32,1.68,0.57,,2.80,1.39,,,,1.05,
33,0.49,-0.18,,2.87,1.61,,,,0.83,
34,-0.19,-0.03,,0.84,1.65,,,,0.15,
35,-0.13,0.84,,-0.33,0.48,,,,-1.44,
36,0.27,1.48,,-0.22,-0.19,,,,-1.06,
37,-0.75,0.18,,0.45,-0.13,,,,-1.44,
38,-1.64,-0.83,,-1.29,0.26,,,,-1.44,
39,0.68,1.32,,-2.80,-0.74,,,,-0.45,
40,1.06,0.66,,1.17,-1.61,,,,0.58,
41,1.31,0.37,,1.81,0.67,,,,0.84,
42,0.83,-0.42,,2.23,1.05,,,,1.24,
43,1.12,0.09,,1.43,1.29,,,,1.44,
44,1.01,0.23,,1.91,0.82,,,,1.47,
45,0.16,-0.13,,1.73,1.10,,,,0.43,
46,-0.90,-0.56,,0.27,1.00,,,,-0.17,
47,-1.64,-0.64,,-1.54,0.16,,,,-0.11,
48,-1.64,-0.37,,-2.80,-0.89,,,,0.23,
49,0.06,1.22,,-2.80,-1.61,,,,-0.66,
50,-1.34,-0.88,,0.11,-1.61,,,,-1.44,
51,0.48,0.52,,-2.30,0.06,,,,0.60,
52,-0.11,-0.92,,0.81,-1.32,,,,0.93,
53,0.95,0.01,,-0.18,0.47,,,,1.15,
54,0.78,-0.36,,1.63,-0.10,,,,0.73,
55,0.69,-0.21,,1.33,0.94,,,,0.98,
56,1.24,0.69,,1.18,0.77,,,,0.89,
57,0.46,0.28,,2.12,0.68,,,,0.14,
58,-1.64,-1.26,,0.78,1.22,,,,-0.79,
59,-1.64,-0.47,,-2.80,0.45,,,,-1.44,
60,0.63,1.90,,-2.80,-1.61,,,,-1.44,
61,-1.64,-1.17,,1.08,-1.61,,,,0.06,
62,-0.56,0.11,,-2.80,0.62,,,,-1.18,
63,-0.11,-0.26,,-0.96,-1.61,,,,0.42,
64,0.77,0.20,,-0.19,-0.55,,,,-0.09,
65,0.86,-0.16,,1.32,-0.11,,,,0.84,
66,1.20,0.19,,1.47,0.76,,,,0.68,
67,1.62,0.73,,2.05,0.85,,,,0.61,
68,0.90,0.15,,2.77,1.18,,,,1.09,
69,0.94,0.83,,1.53,1.60,,,,0.40,
70,0.02,0.44,,1.61,0.88,,,,-1.44,
71,-0.47,0.39,,0.03,0.93,,,,-1.44,
72,-0.94,-0.12,,-0.81,0.02,,,,0.55,
73,-1.64,-0.70,,-1.61,-0.47,,,,-1.44,
74,0.51,1.42,,-2.80,-0.93,,,,-0.49,
75,0.47,0.35,,0.87,-1.61,,,,-0.10,
76,1.49,0.88,,0.80,0.50,,,,0.68,
77,0.89,-0.25,,2.55,0.46,,,,0.75,
78,1.36,0.30,,1.53,1.47,,,,1.05,
79,0.67,-0.29,,2.33,0.88,,,,1.42,
80,0.79,0.31,,1.15,1.34,,,,0.79,
81,-1.64,-1.65,,1.36,0.66,,,,0.83,
82,-1.64,-0.58,,-2.80,0.78,,,,0.01,
83,-0.79,0.57,,-2.80,-1.61,,,,-0.42,
84,-1.64,-0.69,,-1.35,-1.61,,,,-0.83,
85,-1.08,-0.20,,-2.80,-0.78,,,,-1.44,
86,-0.44,-0.21,,-1.84,-1.61,,,,0.45,
87,-0.02,-0.50,,-0.76,-1.06,,,,0.41,
88,0.69,-0.27,,-0.04,-0.44,,,,1.31,
89,1.28,0.13,,1.18,-0.02,,,,0.78,
90,1.09,-0.11,,2.19,0.68,,,,1.20,
91,1.09,0.26,,1.86,1.26,,,,0.59,
92,0.65,0.20,,1.87,1.07,,,,0.70,
93,-0.33,-0.06,,1.12,1.08,,,,-1.44,
94,-1.04,-0.12,,-0.57,0.64,,,,-1.44,
95,-0.45,0.74,,-1.77,-0.33,,,,-0.69,
96,-1.64,-0.71,,-0.76,-1.02,,,,-1.44,
97,-0.57,0.36,,-2.80,-0.44,,,,-0.95,
98,-0.59,-0.35,,-0.98,-1.61,,,,-0.39,
99,-0.02,-0.32,,-1.01,-0.56,,,,-0.02,
100,0.87,0.07,,-0.04,-0.58,,,,0.61,
